/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'left')
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : -0.28
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.13
 -- left : -0.82

('red', 'left', None, 'left')
 -- forward : -0.60
 -- right : 0.09
 -- None : 1.10
 -- left : -1.12

('green', 'forward', None, 'right')
 -- forward : 0.20
 -- right : 0.06
 -- None : -0.18
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.10
 -- left : 0.18

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -1.01

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.81

('red', None, 'forward', 'right')
 -- forward : -1.57
 -- right : -1.21
 -- None : 0.24
 -- left : -0.80

('red', 'forward', 'left', 'left')
 -- forward : -0.21
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.14
 -- right : 0.13
 -- None : -1.02
 -- left : 1.52

('red', 'left', None, 'right')
 -- forward : -0.43
 -- right : 0.84
 -- None : 0.00
 -- left : -0.79

('red', 'left', None, 'forward')
 -- forward : -2.30
 -- right : 0.08
 -- None : 1.58
 -- left : -1.52

('green', None, 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.01
 -- None : -0.09
 -- left : 0.11

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('red', 'right', 'right', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.77
 -- right : 0.07
 -- None : -0.77
 -- left : 0.03

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -0.43
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -1.60
 -- right : -0.41
 -- None : 0.08
 -- left : -0.78

('red', None, 'forward', 'left')
 -- forward : -2.35
 -- right : -1.58
 -- None : 0.75
 -- left : -0.81

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -2.28
 -- right : 0.14
 -- None : 1.79
 -- left : -2.44

('red', None, 'forward', 'forward')
 -- forward : -1.59
 -- right : -0.79
 -- None : 0.96
 -- left : -1.59

('green', None, None, 'right')
 -- forward : 0.65
 -- right : 0.20
 -- None : -0.36
 -- left : 0.14

('green', 'right', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -1.53
 -- right : 0.40
 -- None : 0.00
 -- left : -0.58

('green', 'left', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.42
 -- None : 0.22
 -- left : -0.81

('green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.12
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.56
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('red', 'right', None, 'left')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.62
 -- left : -0.79

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.10
 -- left : 0.84

('green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.10
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.51
 -- right : 0.05
 -- None : -0.48
 -- left : 0.09

('green', 'left', 'left', 'left')
 -- forward : -0.01
 -- right : 0.02
 -- None : -0.09
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -1.36
 -- right : 0.03
 -- None : 0.71
 -- left : -1.31

('green', 'right', None, 'left')
 -- forward : 0.21
 -- right : 0.02
 -- None : 0.00
 -- left : -0.41

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -1.40
 -- right : 0.11
 -- None : 1.41
 -- left : -0.97

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : -0.18

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.22

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.20

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.04

('green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.18
 -- None : -0.10
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 0.57
 -- None : -0.11
 -- left : 0.02

('green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.02
 -- None : -0.10
 -- left : -0.40

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.17
 -- left : -0.19

('red', None, 'left', 'forward')
 -- forward : -1.15
 -- right : 0.31
 -- None : 0.07
 -- left : -0.77

('green', 'forward', 'right', 'left')
 -- forward : 0.06
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -0.76
 -- right : 1.48
 -- None : 0.07
 -- left : -2.38

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.09
 -- left : -0.42

('green', None, 'left', 'forward')
 -- forward : 1.09
 -- right : 0.02
 -- None : -0.09
 -- left : 0.03

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.38
 -- left : -1.18

('red', 'right', 'left', 'forward')
 -- forward : -0.22
 -- right : 0.05
 -- None : 0.00
 -- left : -2.38

('red', 'right', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.01
 -- left : -0.79

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -0.79

('red', 'right', 'left', 'left')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.24
 -- left : -1.58

('red', None, 'left', 'right')
 -- forward : -0.19
 -- right : 0.52
 -- None : 0.03
 -- left : -0.80

('red', 'forward', 'forward', 'left')
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -0.38
 -- right : 0.05
 -- None : 0.00
 -- left : -0.19

('red', None, None, 'left')
 -- forward : -3.86
 -- right : 0.12
 -- None : 1.67
 -- left : -2.60

